|0,0,0|0,0,153,0,0,1,153,1,0,2,153,2,0,3,152,3,0,4,152,4,0,5,151,5,0,6,151,6,0,7,151,7,0,8,150,8,0,9,149,9,0,10,149,10,0,11,149,11,0,12,149,12,0,13,149,13,0,14,149,14,0,15,149,15,0,16,149,16,0,17,149,17,0,18,149,18,0,19,149,19,0,20,149,20,0,21,149,21,0,22,149,22,0,23,149,23,0,24,149,24,0,25,149,25,0,26,149,26,0,27,149,27,0,28,149,28,0,29,149,29,0,30,149,30,0,31,149,31,0,32,149,32,0,33,149,33,0,34,149,34,0,35,149,35,0,36,149,36,0,37,149,37,0,38,149,38,0,39,149,39,0,40,149,40,0,41,149,41,0,42,149,42,0,43,149,43,0,44,149,44,0,45,149,45,0,46,149,46,0,47,149,47,0,48,149,48,0,49,149,49,0,50,149,50,0,51,149,51,0,52,149,52,0,53,149,53,0,54,149,54,0,55,149,55,0,56,150,56,0,57,150,57,0,58,150,58,0,59,150,59,0,60,151,60,0,61,151,61,0,62,151,62,0,63,151,63,0,64,152,64,0,65,153,65,0,66,153,66,0,67,153,67,0,68,153,68,0,69,148,69,151,69,153,69,0,70,148,70,152,70,153,70,0,71,148,71,152,71,154,71,0,72,149,72,153,72,155,72,0,73,148,73,154,73,155,73,0,74,149,74,154,74,155,74,0,75,149,75,155,75,155,75,0,76,148,76,0,77,148,77,0,78,149,78,0,79,149,79,0,80,149,80,0,81,149,81,0,82,150,82,0,83,150,83,0,84,150,84,0,85,150,85,0,86,150,86,0,87,150,87,0,88,151,88,0,89,151,89,0,90,152,90,0,91,152,91,0,92,152,92,0,93,143,93,147,93,149,93,0,94,143,94,148,94,149,94,0,95,143,95,148,95,150,95,0,96,144,96,149,96,150,96,0,97,144,97,149,97,150,97,0,98,146,98,150,98,150,98,0,99,147,99,150,99,150,99,0,100,148,100,150,100,150,100,0,101,150,101,0,102,151,102,0,103,151,103,0,104,152,104,0,105,153,105,0,106,155,106,0,107,157,107,0,108,158,108,0,109,159,109,0,110,161,110,0,111,162,111,0,112,163,112,0,113,165,113,0,114,166,114,0,115,167,115,0,116,168,116,0,117,169,117,0,118,170,118,0,119,171,119,0,120,172,120,0,121,173,121,0,122,174,122,0,123,174,123,0,124,175,124,0,125,176,125,0,126,176,126,0,127,177,127,0,128,177,128,0,129,178,129,0,130,179,130,0,131,179,131,0,132,180,132,0,133,180,133,0,134,181,134,0,135,181,135,0,136,181,136,0,137,182,137,0,138,182,138,0,139,182,139,0,140,183,140,0,141,183,141,0,142,183,142,0,143,183,143,0,144,184,144,0,145,184,145,0,146,184,146,0,147,184,147,0,148,184,148,0,149,184,149,0,150,185,150,0,151,185,151,0,152,185,152,0,153,185,153,0,154,185,154,0,155,185,155,0,156,185,156,0,157,185,157,0,158,185,158,0,159,185,159,0,160,185,160,0,161,185,161,0,162,185,162,0,163,185,163,0,164,185,164,0,165,186,165,0,166,188,166,0,167,192,167,0,168,194,168,0,169,195,169,0,170,197,170,0,171,198,171,0,172,200,172,0,173,201,173,0,174,203,174,0,175,204,175,0,176,206,176,0,177,207,177,0,178,207,178,0,179,208,179
|255,255,255|154,0,239,0,154,1,239,1,154,2,239,2,153,3,239,3,153,4,239,4,152,5,239,5,152,6,239,6,152,7,239,7,151,8,239,8,150,9,239,9,150,10,239,10,150,11,239,11,150,12,239,12,150,13,239,13,150,14,239,14,150,15,239,15,150,16,239,16,150,17,239,17,150,18,239,18,150,19,239,19,150,20,239,20,150,21,239,21,150,22,239,22,150,23,239,23,150,24,239,24,150,25,239,25,150,26,239,26,150,27,239,27,150,28,239,28,150,29,239,29,150,30,239,30,150,31,239,31,150,32,239,32,150,33,239,33,150,34,239,34,150,35,239,35,150,36,239,36,150,37,239,37,150,38,239,38,150,39,239,39,150,40,239,40,150,41,239,41,150,42,239,42,150,43,239,43,150,44,239,44,150,45,239,45,150,46,239,46,150,47,239,47,150,48,239,48,150,49,239,49,150,50,239,50,150,51,239,51,150,52,239,52,150,53,239,53,150,54,239,54,150,55,239,55,151,56,239,56,151,57,239,57,151,58,239,58,151,59,239,59,152,60,239,60,152,61,239,61,152,62,239,62,152,63,239,63,153,64,239,64,154,65,239,65,154,66,239,66,154,67,239,67,154,68,239,68,149,69,150,69,154,69,239,69,149,70,151,70,154,70,239,70,149,71,151,71,155,71,239,71,150,72,152,72,156,72,239,72,149,73,153,73,156,73,239,73,150,74,153,74,156,74,239,74,150,75,154,75,156,75,239,75,149,76,239,76,149,77,239,77,150,78,239,78,150,79,239,79,150,80,239,80,150,81,239,81,151,82,239,82,151,83,239,83,151,84,239,84,151,85,239,85,151,86,239,86,151,87,239,87,152,88,239,88,152,89,239,89,153,90,239,90,153,91,239,91,153,92,239,92,144,93,146,93,150,93,239,93,144,94,147,94,150,94,239,94,144,95,147,95,151,95,239,95,145,96,148,96,151,96,239,96,145,97,148,97,151,97,239,97,147,98,149,98,151,98,239,98,148,99,149,99,151,99,239,99,149,100,149,100,151,100,239,100,151,101,239,101,152,102,239,102,152,103,239,103,153,104,239,104,154,105,239,105,156,106,239,106,158,107,239,107,159,108,239,108,160,109,239,109,162,110,239,110,163,111,239,111,164,112,239,112,166,113,239,113,167,114,239,114,168,115,239,115,169,116,239,116,170,117,239,117,171,118,239,118,172,119,239,119,173,120,239,120,174,121,239,121,175,122,239,122,175,123,239,123,176,124,239,124,177,125,239,125,177,126,239,126,178,127,239,127,178,128,239,128,179,129,239,129,180,130,239,130,180,131,239,131,181,132,239,132,181,133,239,133,182,134,239,134,182,135,239,135,182,136,239,136,183,137,239,137,183,138,239,138,183,139,239,139,184,140,239,140,184,141,239,141,184,142,239,142,184,143,239,143,185,144,239,144,185,145,239,145,185,146,239,146,185,147,239,147,185,148,239,148,185,149,239,149,186,150,239,150,186,151,239,151,186,152,239,152,186,153,239,153,186,154,239,154,186,155,239,155,186,156,239,156,186,157,239,157,186,158,239,158,186,159,239,159,186,160,239,160,186,161,239,161,186,162,239,162,186,163,239,163,186,164,239,164,187,165,239,165,189,166,239,166,193,167,239,167,195,168,239,168,196,169,239,169,198,170,239,170,199,171,239,171,201,172,239,172,202,173,239,173,204,174,239,174,205,175,239,175,207,176,239,176,208,177,239,177,208,178,239,178,209,179,239,179

|0,0,0|0,0,238,78,0,79,238,79,0,80,238,80,0,81,238,81,0,82,238,82,0,83,238,83,0,84,237,84,0,85,237,85,0,86,237,86,0,87,237,87,0,88,236,88,0,89,236,89,0,90,236,90,0,91,235,91,0,92,236,92,0,93,235,93,0,94,239,179
|255,255,255|239,78,239,78,239,79,239,79,239,80,239,80,239,81,239,81,239,82,239,82,239,83,239,83,238,84,239,84,238,85,239,85,238,86,239,86,238,87,239,87,237,88,239,88,237,89,239,89,237,90,239,90,236,91,239,91,237,92,239,92,236,93,239,93

|0,0,0|0,0,215,0,217,0,215,1,217,1,216,3,218,3,216,4,218,4,216,5,219,5,216,6,219,6,216,7,220,7,217,8,220,8,217,9,221,9,217,10,221,10,217,11,221,11,217,12,222,12,217,13,222,13,217,14,223,14,217,15,223,15,217,16,224,16,217,17,224,17,217,18,224,18,218,19,225,19,218,20,225,20,218,21,225,21,218,22,226,22,218,23,226,23,218,24,226,24,218,25,227,25,218,26,227,26,218,27,228,27,218,28,228,28,218,29,228,29,218,30,229,30,218,31,229,31,218,32,229,32,218,33,230,33,218,34,230,34,218,35,231,35,218,36,231,36,218,37,232,37,218,38,232,38,218,39,232,39,218,40,233,40,218,41,233,41,218,42,233,42,218,43,234,43,218,44,234,44,218,45,234,45,218,46,235,46,218,47,235,47,219,48,236,48,219,49,236,49,219,50,237,50,219,51,237,51,219,52,237,52,219,53,238,53,219,54,238,54,219,55,238,55,219,56,239,56,218,57,239,57,218,58,0,59,218,59,0,60,218,60,0,61,218,61,0,62,218,62,0,63,218,63,0,64,217,64,0,65,217,65,0,66,217,66,0,67,217,67,0,68,217,68,0,69,217,69,0,70,217,70,0,71,216,71,0,72,216,72,0,73,216,73,0,74,216,74,0,75,216,75,0,76,216,76,0,77,215,77,0,78,215,78,0,79,215,79,0,80,215,80,0,81,215,81,0,82,215,82,0,83,215,83,0,84,190,84,192,84,215,84,0,85,189,85,192,85,215,85,0,86,189,86,193,86,215,86,0,87,189,87,193,87,215,87,0,88,190,88,193,88,216,88,0,89,191,89,193,89,216,89,0,90,216,90,0,91,216,91,0,92,216,92,0,93,216,93,0,94,216,94,0,95,216,95,0,96,217,96,0,97,217,97,0,98,217,98,0,99,217,99,0,100,212,100,214,100,217,100,0,101,211,101,214,101,217,101,0,102,211,102,214,102,217,102,0,103,211,103,214,103,217,103,0,104,210,104,215,104,217,104,0,105,210,105,215,105,217,105,0,106,210,106,215,106,217,106,0,107,210,107,216,107,217,107,0,108,210,108,216,108,218,108,0,109,209,109,216,109,218,109,0,110,209,110,216,110,218,110,0,111,209,111,216,111,218,111,0,112,209,112,217,112,218,112,0,113,209,113,217,113,218,113,0,114,208,114,218,114,218,114,0,115,208,115,218,115,218,115,0,116,207,116,0,117,207,117,0,118,207,118,0,119,207,119,0,120,210,120,0,121,211,121,0,122,212,122,0,123,213,123,0,124,215,124,0,125,216,125,0,126,217,126,0,127,219,127,0,128,220,128,0,129,221,129,0,130,222,130,0,131,224,131,0,132,225,132,0,133,226,133,0,134,227,134,0,135,228,135,0,136,229,136,0,137,230,137,0,138,231,138,0,139,232,139,0,140,233,140,0,141,234,141,0,142,235,142,0,143,236,143,0,144,236,144,0,145,237,145,0,146,238,146,0,147,238,147,0,148,239,179
|255,255,255|216,0,216,0,216,1,216,1,217,3,217,3,217,4,217,4,217,5,218,5,217,6,218,6,217,7,219,7,218,8,219,8,218,9,220,9,218,10,220,10,218,11,220,11,218,12,221,12,218,13,221,13,218,14,222,14,218,15,222,15,218,16,223,16,218,17,223,17,218,18,223,18,219,19,224,19,219,20,224,20,219,21,224,21,219,22,225,22,219,23,225,23,219,24,225,24,219,25,226,25,219,26,226,26,219,27,227,27,219,28,227,28,219,29,227,29,219,30,228,30,219,31,228,31,219,32,228,32,219,33,229,33,219,34,229,34,219,35,230,35,219,36,230,36,219,37,231,37,219,38,231,38,219,39,231,39,219,40,232,40,219,41,232,41,219,42,232,42,219,43,233,43,219,44,233,44,219,45,233,45,219,46,234,46,219,47,234,47,220,48,235,48,220,49,235,49,220,50,236,50,220,51,236,51,220,52,236,52,220,53,237,53,220,54,237,54,220,55,237,55,220,56,238,56,219,57,238,57,219,58,239,58,219,59,239,59,219,60,239,60,219,61,239,61,219,62,239,62,219,63,239,63,218,64,239,64,218,65,239,65,218,66,239,66,218,67,239,67,218,68,239,68,218,69,239,69,218,70,239,70,217,71,239,71,217,72,239,72,217,73,239,73,217,74,239,74,217,75,239,75,217,76,239,76,216,77,239,77,216,78,239,78,216,79,239,79,216,80,239,80,216,81,239,81,216,82,239,82,216,83,239,83,191,84,191,84,216,84,239,84,190,85,191,85,216,85,239,85,190,86,192,86,216,86,239,86,190,87,192,87,216,87,239,87,191,88,192,88,217,88,239,88,192,89,192,89,217,89,239,89,217,90,239,90,217,91,239,91,217,92,239,92,217,93,239,93,217,94,239,94,217,95,239,95,218,96,239,96,218,97,239,97,218,98,239,98,218,99,239,99,213,100,213,100,218,100,239,100,212,101,213,101,218,101,239,101,212,102,213,102,218,102,239,102,212,103,213,103,218,103,239,103,211,104,214,104,218,104,239,104,211,105,214,105,218,105,239,105,211,106,214,106,218,106,239,106,211,107,215,107,218,107,239,107,211,108,215,108,219,108,239,108,210,109,215,109,219,109,239,109,210,110,215,110,219,110,239,110,210,111,215,111,219,111,239,111,210,112,216,112,219,112,239,112,210,113,216,113,219,113,239,113,209,114,217,114,219,114,239,114,209,115,217,115,219,115,239,115,208,116,239,116,208,117,239,117,208,118,239,118,208,119,239,119,211,120,239,120,212,121,239,121,213,122,239,122,214,123,239,123,216,124,239,124,217,125,239,125,218,126,239,126,220,127,239,127,221,128,239,128,222,129,239,129,223,130,239,130,225,131,239,131,226,132,239,132,227,133,239,133,228,134,239,134,229,135,239,135,230,136,239,136,231,137,239,137,232,138,239,138,233,139,239,139,234,140,239,140,235,141,239,141,236,142,239,142,237,143,239,143,237,144,239,144,238,145,239,145,239,146,239,146,239,147,239,147

|0,0,0|0,0,192,0,0,1,192,1,0,2,192,2,0,3,192,3,0,4,192,4,0,5,192,5,0,6,192,6,0,7,192,7,0,8,192,8,0,9,193,9,0,10,193,10,0,11,193,11,0,12,193,12,0,13,193,13,0,14,193,14,0,15,193,15,0,16,194,16,0,17,194,17,0,18,194,18,0,19,194,19,0,20,194,20,0,21,194,21,0,22,195,22,0,23,195,23,0,24,195,24,0,25,195,25,0,26,195,26,0,27,195,27,0,28,196,28,0,29,196,29,0,30,196,30,0,31,197,31,0,32,197,32,0,33,197,33,0,34,197,34,0,35,197,35,0,36,197,36,0,37,197,37,0,38,197,38,0,39,197,39,0,40,197,40,0,41,198,41,0,42,198,42,0,43,198,43,0,44,199,44,0,45,199,45,0,46,199,46,0,47,199,47,0,48,199,48,0,49,199,49,0,50,199,50,0,51,199,51,0,52,199,52,0,53,199,53,0,54,199,54,0,55,199,55,0,56,199,56,0,57,199,57,0,58,200,58,0,59,200,59,0,60,200,60,0,61,200,61,0,62,200,62,0,63,200,63,0,64,200,64,0,65,200,65,0,66,201,66,0,67,202,67,0,68,203,68,0,69,204,69,0,70,205,70,0,71,206,71,0,72,205,72,0,73,207,73,0,74,207,74,0,75,205,75,0,76,204,76,0,77,202,77,0,78,198,78,200,78,201,78,0,79,197,79,0,80,195,80,0,81,194,81,0,82,191,82,0,83,191,83,0,84,191,84,0,85,191,85,0,86,191,86,0,87,191,87,0,88,191,88,0,89,191,89,0,90,191,90,0,91,192,91,0,92,192,92,0,93,192,93,0,94,192,94,0,95,192,95,0,96,192,96,0,97,192,97,0,98,192,98,0,99,192,99,0,100,192,100,0,101,192,101,0,102,192,102,0,103,192,103,0,104,192,104,0,105,192,105,0,106,192,106,0,107,192,107,0,108,192,108,0,109,192,109,0,110,192,110,0,111,192,111,0,112,192,112,0,113,192,113,0,114,192,114,0,115,192,115,0,116,192,116,0,117,192,117,0,118,192,118,0,119,192,119,0,120,192,120,0,121,192,121,0,122,192,122,0,123,192,123,0,124,192,124,0,125,192,125,0,126,192,126,0,127,192,127,0,128,192,128,0,129,192,129,0,130,192,130,0,131,192,131,0,132,192,132,0,133,192,133,0,134,191,134,0,135,191,135,0,136,191,136,0,137,191,137,0,138,192,138,0,139,193,139,0,140,193,140,0,141,193,141,0,142,193,142,0,143,194,143,0,144,195,144,0,145,195,145,0,146,195,146,0,147,195,147,0,148,196,148,0,149,196,149,0,150,197,150,0,151,198,151,0,152,198,152,0,153,199,153,0,154,199,154,0,155,200,155,0,156,200,156,0,157,201,157,0,158,201,158,0,159,202,159,0,160,202,160,0,161,202,161,0,162,203,162,0,163,203,163,0,164,202,164,0,165,202,165,0,166,202,166,0,167,203,167,0,168,204,168,0,169,205,169,0,170,206,170,0,171,206,171,0,172,207,172,0,173,207,173,0,174,207,174,0,175,207,175,0,176,208,176,0,177,208,177,0,178,209,178,0,179,209,179
|255,255,255|193,0,239,0,193,1,239,1,193,2,239,2,193,3,239,3,193,4,239,4,193,5,239,5,193,6,239,6,193,7,239,7,193,8,239,8,194,9,239,9,194,10,239,10,194,11,239,11,194,12,239,12,194,13,239,13,194,14,239,14,194,15,239,15,195,16,239,16,195,17,239,17,195,18,239,18,195,19,239,19,195,20,239,20,195,21,239,21,196,22,239,22,196,23,239,23,196,24,239,24,196,25,239,25,196,26,239,26,196,27,239,27,197,28,239,28,197,29,239,29,197,30,239,30,198,31,239,31,198,32,239,32,198,33,239,33,198,34,239,34,198,35,239,35,198,36,239,36,198,37,239,37,198,38,239,38,198,39,239,39,198,40,239,40,199,41,239,41,199,42,239,42,199,43,239,43,200,44,239,44,200,45,239,45,200,46,239,46,200,47,239,47,200,48,239,48,200,49,239,49,200,50,239,50,200,51,239,51,200,52,239,52,200,53,239,53,200,54,239,54,200,55,239,55,200,56,239,56,200,57,239,57,201,58,239,58,201,59,239,59,201,60,239,60,201,61,239,61,201,62,239,62,201,63,239,63,201,64,239,64,201,65,239,65,202,66,239,66,203,67,239,67,204,68,239,68,205,69,239,69,206,70,239,70,207,71,239,71,206,72,239,72,208,73,239,73,208,74,239,74,206,75,239,75,205,76,239,76,203,77,239,77,199,78,199,78,202,78,239,78,198,79,239,79,196,80,239,80,195,81,239,81,192,82,239,82,192,83,239,83,192,84,239,84,192,85,239,85,192,86,239,86,192,87,239,87,192,88,239,88,192,89,239,89,192,90,239,90,193,91,239,91,193,92,239,92,193,93,239,93,193,94,239,94,193,95,239,95,193,96,239,96,193,97,239,97,193,98,239,98,193,99,239,99,193,100,239,100,193,101,239,101,193,102,239,102,193,103,239,103,193,104,239,104,193,105,239,105,193,106,239,106,193,107,239,107,193,108,239,108,193,109,239,109,193,110,239,110,193,111,239,111,193,112,239,112,193,113,239,113,193,114,239,114,193,115,239,115,193,116,239,116,193,117,239,117,193,118,239,118,193,119,239,119,193,120,239,120,193,121,239,121,193,122,239,122,193,123,239,123,193,124,239,124,193,125,239,125,193,126,239,126,193,127,239,127,193,128,239,128,193,129,239,129,193,130,239,130,193,131,239,131,193,132,239,132,193,133,239,133,192,134,239,134,192,135,239,135,192,136,239,136,192,137,239,137,193,138,239,138,194,139,239,139,194,140,239,140,194,141,239,141,194,142,239,142,195,143,239,143,196,144,239,144,196,145,239,145,196,146,239,146,196,147,239,147,197,148,239,148,197,149,239,149,198,150,239,150,199,151,239,151,199,152,239,152,200,153,239,153,200,154,239,154,201,155,239,155,201,156,239,156,202,157,239,157,202,158,239,158,203,159,239,159,203,160,239,160,203,161,239,161,204,162,239,162,204,163,239,163,203,164,239,164,203,165,239,165,203,166,239,166,204,167,239,167,205,168,239,168,206,169,239,169,207,170,239,170,207,171,239,171,208,172,239,172,208,173,239,173,208,174,239,174,208,175,239,175,209,176,239,176,209,177,239,177,210,178,239,178,210,179,239,179

|0,0,0|0,0,164,0,0,1,164,1,0,2,163,2,0,3,163,3,0,4,162,4,0,5,162,5,0,6,161,6,0,7,161,7,0,8,160,8,0,9,160,9,0,10,159,10,0,11,159,11,0,12,159,12,0,13,158,13,0,14,157,14,0,15,157,15,0,16,156,16,0,17,155,17,0,18,155,18,0,19,154,19,0,20,154,20,0,21,153,21,0,22,152,22,0,23,152,23,0,24,152,24,0,25,151,25,0,26,150,26,0,27,149,27,0,28,149,28,0,29,148,29,0,30,148,30,0,31,147,31,0,32,146,32,0,33,146,33,0,34,145,34,0,35,145,35,0,36,144,36,0,37,143,37,0,38,142,38,0,39,142,39,0,40,142,40,0,41,141,41,0,42,141,42,0,43,141,43,0,44,140,44,0,45,140,45,0,46,140,46,0,47,139,47,0,48,139,48,0,49,139,49,0,50,139,50,0,51,139,51,0,52,138,52,0,53,138,53,0,54,138,54,0,55,137,55,0,56,138,56,0,57,138,57,0,58,138,58,0,59,138,59,0,60,138,60,0,61,138,61,0,62,139,62,0,63,153,63,0,64,163,64,0,65,163,65,0,66,162,66,0,67,162,67,0,68,161,68,0,69,161,69,0,70,160,70,0,71,159,71,0,72,158,72,0,73,158,73,0,74,157,74,0,75,156,75,0,76,156,76,0,77,155,77,0,78,154,78,0,79,154,79,0,80,154,80,0,81,154,81,0,82,153,82,0,83,153,83,0,84,154,84,0,85,156,85,0,86,157,86,0,87,160,87,0,88,162,88,0,89,164,89,0,90,166,90,0,91,167,91,0,92,169,92,0,93,170,93,0,94,172,94,0,95,173,95,0,96,175,96,0,97,176,97,0,98,177,98,0,99,178,99,0,100,180,100,0,101,181,101,0,102,182,102,0,103,183,103,0,104,184,104,0,105,185,105,0,106,186,106,0,107,187,107,0,108,187,108,0,109,188,109,0,110,189,110,0,111,190,111,0,112,191,112,0,113,191,113,0,114,192,114,0,115,192,115,0,116,193,116,0,117,193,117,0,118,194,118,0,119,194,119,0,120,195,120,0,121,195,121,0,122,196,122,0,123,196,123,0,124,196,124,0,125,197,125,0,126,197,126,0,127,197,127,0,128,197,128,0,129,197,129,0,130,198,130,0,131,198,131,0,132,198,132,0,133,198,133,0,134,198,134,0,135,198,135,0,136,198,136,0,137,198,137,0,138,198,138,0,139,198,139,0,140,198,140,0,141,198,141,0,142,198,142,0,143,198,143,0,144,198,144,0,145,198,145,0,146,198,146,0,147,198,147,0,148,198,148,0,149,198,149,0,150,198,150,0,151,198,151,0,152,198,152,0,153,198,153,0,154,198,154,0,155,198,155,0,156,197,156,0,157,197,157,0,158,197,158,0,159,197,159,0,160,200,160,0,161,202,161,0,162,205,162,0,163,207,163,0,164,208,164,0,165,210,165,0,166,211,166,0,167,212,167,0,168,214,168,0,169,215,169,0,170,216,170,0,171,217,171,0,172,217,172,0,173,219,173,0,174,219,174,0,175,220,175,0,176,221,176,0,177,221,177,0,178,222,178,0,179,223,179
|255,255,255|165,0,239,0,165,1,239,1,164,2,239,2,164,3,239,3,163,4,239,4,163,5,239,5,162,6,239,6,162,7,239,7,161,8,239,8,161,9,239,9,160,10,239,10,160,11,239,11,160,12,239,12,159,13,239,13,158,14,239,14,158,15,239,15,157,16,239,16,156,17,239,17,156,18,239,18,155,19,239,19,155,20,239,20,154,21,239,21,153,22,239,22,153,23,239,23,153,24,239,24,152,25,239,25,151,26,239,26,150,27,239,27,150,28,239,28,149,29,239,29,149,30,239,30,148,31,239,31,147,32,239,32,147,33,239,33,146,34,239,34,146,35,239,35,145,36,239,36,144,37,239,37,143,38,239,38,143,39,239,39,143,40,239,40,142,41,239,41,142,42,239,42,142,43,239,43,141,44,239,44,141,45,239,45,141,46,239,46,140,47,239,47,140,48,239,48,140,49,239,49,140,50,239,50,140,51,239,51,139,52,239,52,139,53,239,53,139,54,239,54,138,55,239,55,139,56,239,56,139,57,239,57,139,58,239,58,139,59,239,59,139,60,239,60,139,61,239,61,140,62,239,62,154,63,239,63,164,64,239,64,164,65,239,65,163,66,239,66,163,67,239,67,162,68,239,68,162,69,239,69,161,70,239,70,160,71,239,71,159,72,239,72,159,73,239,73,158,74,239,74,157,75,239,75,157,76,239,76,156,77,239,77,155,78,239,78,155,79,239,79,155,80,239,80,155,81,239,81,154,82,239,82,154,83,239,83,155,84,239,84,157,85,239,85,158,86,239,86,161,87,239,87,163,88,239,88,165,89,239,89,167,90,239,90,168,91,239,91,170,92,239,92,171,93,239,93,173,94,239,94,174,95,239,95,176,96,239,96,177,97,239,97,178,98,239,98,179,99,239,99,181,100,239,100,182,101,239,101,183,102,239,102,184,103,239,103,185,104,239,104,186,105,239,105,187,106,239,106,188,107,239,107,188,108,239,108,189,109,239,109,190,110,239,110,191,111,239,111,192,112,239,112,192,113,239,113,193,114,239,114,193,115,239,115,194,116,239,116,194,117,239,117,195,118,239,118,195,119,239,119,196,120,239,120,196,121,239,121,197,122,239,122,197,123,239,123,197,124,239,124,198,125,239,125,198,126,239,126,198,127,239,127,198,128,239,128,198,129,239,129,199,130,239,130,199,131,239,131,199,132,239,132,199,133,239,133,199,134,239,134,199,135,239,135,199,136,239,136,199,137,239,137,199,138,239,138,199,139,239,139,199,140,239,140,199,141,239,141,199,142,239,142,199,143,239,143,199,144,239,144,199,145,239,145,199,146,239,146,199,147,239,147,199,148,239,148,199,149,239,149,199,150,239,150,199,151,239,151,199,152,239,152,199,153,239,153,199,154,239,154,199,155,239,155,198,156,239,156,198,157,239,157,198,158,239,158,198,159,239,159,201,160,239,160,203,161,239,161,206,162,239,162,208,163,239,163,209,164,239,164,211,165,239,165,212,166,239,166,213,167,239,167,215,168,239,168,216,169,239,169,217,170,239,170,218,171,239,171,218,172,239,172,220,173,239,173,220,174,239,174,221,175,239,175,222,176,239,176,222,177,239,177,223,178,239,178,224,179,239,179

|0,0,0|0,0,234,0,0,1,234,1,0,2,234,2,0,3,234,3,0,4,234,4,0,5,234,5,0,6,234,6,0,7,234,7,0,8,234,8,0,9,234,9,0,10,234,10,0,11,234,11,0,12,234,12,0,13,235,13,0,14,235,14,0,15,235,15,0,16,235,16,0,17,235,17,0,18,235,18,0,19,235,19,0,20,235,20,0,21,235,21,0,22,235,22,0,23,235,23,0,24,235,24,0,25,235,25,0,26,235,26,0,27,235,27,0,28,235,28,0,29,235,29,0,30,235,30,0,31,235,31,0,32,235,32,0,33,235,33,0,34,235,34,0,35,235,35,0,36,235,36,0,37,235,37,0,38,235,38,0,39,235,39,0,40,235,40,0,41,234,41,0,42,234,42,0,43,234,43,0,44,234,44,0,45,234,45,0,46,234,46,0,47,234,47,0,48,234,48,0,49,234,49,0,50,234,50,0,51,234,51,0,52,234,52,0,53,234,53,0,54,234,54,0,55,233,55,0,56,233,56,0,57,233,57,0,58,233,58,0,59,233,59,0,60,233,60,0,61,233,61,0,62,233,62,0,63,233,63,0,64,233,64,0,65,233,65,0,66,233,66,0,67,233,67,0,68,232,68,0,69,232,69,0,70,232,70,0,71,232,71,0,72,232,72,0,73,232,73,0,74,232,74,0,75,231,75,0,76,231,76,0,77,231,77,0,78,231,78,0,79,231,79,0,80,230,80,0,81,230,81,0,82,230,82,0,83,230,83,0,84,229,84,0,85,229,85,0,86,229,86,0,87,229,87,0,88,228,88,0,89,228,89,0,90,228,90,0,91,227,91,0,92,227,92,0,93,227,93,0,94,227,94,0,95,227,95,0,96,226,96,0,97,226,97,0,98,226,98,0,99,225,99,0,100,225,100,0,101,225,101,0,102,225,102,0,103,225,103,0,104,225,104,0,105,225,105,0,106,225,106,0,107,225,107,0,108,225,108,0,109,225,109,0,110,225,110,0,111,225,111,0,112,225,112,0,113,225,113,0,114,225,114,0,115,225,115,0,116,225,116,0,117,225,117,0,118,225,118,0,119,225,119,0,120,219,120,222,120,225,120,0,121,219,121,222,121,225,121,0,122,219,122,222,122,225,122,0,123,219,123,222,123,225,123,0,124,226,124,0,125,225,125,0,126,226,126,0,127,227,127,0,128,229,128,0,129,231,129,0,130,232,130,0,131,234,131,0,132,236,132,0,133,238,133,0,134,239,179
